Number,Player,Position,Age (today),Appearances,Assists,Penalty kicks,Minutes played,Minutes per goal,Goals per match,Goals
138,Koki Takenaka,Centre-Forward,25 (32),39,3,1,3.138',165',0.49,19
139,Kazuho Yamasaki,Right Midfield,29,150,12,0,8.790',488',0.12,18
140,Yuki Miyao,Left Winger,28 (38),135,11,2,8.073',449',0.13,18
141,Yu Kijima,Second Striker,32 (38),91,10,4,6.623',368',0.2,18
142,Shogo Matsuo,Centre-Forward,25 (37),83,10,2,5.213',290',0.22,18
143,Daiya Tono,Second Striker,20 (26),62,10,3,3.056',170',0.29,18
144,Hayato Mine,Left Winger,32,60,10,3,4.821',268',0.3,18
145,Kohei Kiyama,Defensive Midfield,23 (37),48,10,3,4.150',231',0.38,18
146,Daichi Kobayashi,Left-Back,30,164,9,4,10.771',598',0.11,18
147,Hiroshi Harada,Striker,29 (40),138,7,0,9.680',538',0.13,18
148,Yasuhiro Tanaka,Centre-Forward,24 (36),103,6,0,5.679',316',0.17,18
149,Koki Taguchi,Centre-Forward,31,96,6,1,2.768',154',0.19,18
150,Tomoyuki Yoshino,Defensive Midfield,30 (44),80,6,0,6.578',365',0.23,18
151,Yuya Yamada,Centre-Forward,27 (36),48,6,3,3.154',175',0.38,18
152,Takayuki Fujii,Centre-Forward,26 (31),74,5,0,5.146',286',0.24,18
153,Tamon Machida,Striker,28 (43),41,5,0,2.664',148',0.44,18
154,Kenji Arima,Striker,27 (52),25,4,0,1.846',103',0.72,18
155,Keisuke Haraga,Midfielder,25 (40),53,2,4,3.632',202',0.34,18
156,Jumpei Obata,Central Midfield,34 (36),253,31,0,19.130',1.125',0.07,17
157,Shunsuke Hayashi,Midfielder,31 (39),247,24,0,20.101',1.182',0.07,17
158,Kenta Furube,Left Midfield,26 (39),89,18,2,6.859',403',0.19,17
159,Taisuke Matsugae,Right Midfield,29 (42),127,13,0,10.059',592',0.13,17
160,Yuma Tsubata,Centre-Forward,30 (35),116,11,1,7.278',428',0.15,17
161,Koya Iwasaki,Midfielder,26 (35),85,10,3,5.044',297',0.2,17
162,Kiyoto Nakajima,Striker,24 (37),80,10,0,5.010',295',0.21,17
163,Hyon-ju Ryang,Centre-Forward,26,75,10,0,3.130',184',0.23,17
164,Keitaro Suzuki,Right Midfield,27,106,9,0,5.011',295',0.16,17
165,Ryota Nakamura,Centre-Forward,25 (34),55,9,0,3.953',233',0.31,17
166,Daisuke Machinaka,Striker,29 (45),45,6,3,2.654',156',0.38,17
167,Mitsuru Hasegawa,Centre-Forward,29 (46),32,4,0,2.408',142',0.53,17
168,Yuta Murase,Defensive Midfield,34 (35),204,26,0,14.638',915',0.08,16
169,Daisuke Kurosu,Centre-Forward,25 (33),80,17,1,5.343',334',0.2,16
170,Shota Koide,Right Winger,36 (43),105,16,1,6.192',387',0.15,16
171,Kosuke Kuninaka,Defensive Midfield,31 (43),153,14,0,12.569',786',0.1,16
172,Yusuke Sato,Left Midfield,31 (47),30,11,7,2.625',164',0.53,16
173,Yasuhiro Yamakoshi,Centre-Forward,28 (39),79,7,1,3.360',210',0.2,16
174,Ryota Hayasaka,Right Midfield,24 (39),58,7,0,3.729',233',0.28,16
175,Shotaro Inoue,Centre-Forward,30,81,6,0,3.794',237',0.2,16
176,Kohei Kurata,Midfielder,25 (34),45,6,1,3.615',226',0.36,16
177,Tomoyuki Iwamoto,Centre-Back,32 (35),171,5,0,15.091',943',0.09,16
178,Frank Romero,Centre-Forward,37,64,4,1,3.602',225',0.25,16
179,Ryuki Yamaguchi,Right Winger,24,58,4,0,4.329',271',0.28,16
180,Tsubasa Ando,Centre-Forward,23 (28),28,4,3,1.826',114',0.57,16
181,Hayato Asakawa,Centre-Forward,27 (29),27,4,2,2.229',139',0.59,16
182,Tsuyoshi Kaneko,Right Winger,35 (41),108,3,0,3.877',242',0.15,16
183,Hiroshi Fukushima,Centre-Forward,29 (42),60,3,0,2.971',186',0.27,16
184,Shogo Otake,Centre-Forward,24 (25),56,3,3,1.242',78',0.29,16
185,Kakeru Aoto,Centre-Forward,28,31,2,1,2.425',152',0.52,16
186,Takuya Hitomi,Centre-Forward,27,31,2,1,2.401',150',0.52,16
187,Yuya Suzuki,Left Midfield,29,175,18,3,10.691',713',0.09,15
188,Yuhi Hayashi,Right Winger,27,100,15,2,6.953',464',0.15,15
189,Yudai Nakashima,Centre-Forward,30 (40),123,9,4,8.506',567',0.12,15
190,Masahiro Yamamichi,Central Midfield,27 (38),107,9,0,7.567',504',0.14,15
191,Yosuke Kobayashi,Striker,30 (41),85,8,2,5.458',364',0.18,15
192,Keisuke Shuto,Striker,30 (40),115,7,2,5.591',373',0.13,15
193,Keisuke Honda,Attacking Midfield,30 (33),160,6,0,11.014',734',0.09,15
194,Daisuke Miyakawa,Centre-Forward,30 (45),53,6,0,3.649',243',0.28,15
195,Satoshi Nakayama,Centre-Forward,32 (43),51,6,2,3.836',256',0.29,15
196,Koji Suzuki,Centre-Forward,24 (35),32,6,4,2.605',174',0.47,15
197,Hidemasa Kobayashi,Striker,22 (30),70,5,0,5.551',370',0.21,15
198,Tatsuhiko Kubo,Centre-Forward,35 (48),49,5,2,3.511',234',0.31,15
199,Leonardo Moreira,Centre-Forward,34 (39),80,3,3,4.277',285',0.19,15
200,Alan,Striker,30 (41),64,3,1,4.358',291',0.23,15
201,Taira Shige,Left Midfield,23 (31),25,3,0,2.086',139',0.6,15
202,Yutaka Takahashi,Centre-Forward,33 (44),13,3,2,1.098',73',1.15,15
203,Masafumi Yonekura,Centre-Forward,27 (41),60,1,0,2.151',143',0.25,15
204,Kokoro Kobayashi,Centre-Forward,24,53,0,5,2.192',146',0.28,15
205,Yoshifumi Otaki,Attacking Midfield,31 (39),184,45,0,12.999',929',0.08,14
206,Masaru Hidaka,Left-Back,26 (30),109,22,1,8.577',613',0.13,14
207,Yoshiki Nakai,Midfielder,32 (42),169,21,1,10.459',747',0.08,14
208,Nozomi Nishi,Midfielder,29 (41),132,18,3,10.323',737',0.11,14
209,Juninho,Left Midfield,23 (30),79,16,4,5.458',390',0.18,14
210,Taishi Kusaka,Striker,31 (40),95,14,5,8.258',590',0.15,14
211,Shinya Sugai,Central Midfield,28 (33),152,13,1,11.992',857',0.09,14
212,Akio Yoshida,Attacking Midfield,26 (38),83,12,0,7.167',512',0.17,14
213,Kenta Murakoshi,Left Midfield,27,77,11,3,5.097',364',0.18,14
214,Junki Endo,Left Winger,27 (30),68,10,1,4.827',345',0.21,14
215,So Kataoka,Attacking Midfield,30 (32),88,8,0,6.249',446',0.16,14
216,Yosuke Miyaji,Defensive Midfield,32 (37),149,7,0,11.872',848',0.09,14
217,Noriaki Sanenobu,Attacking Midfield,30 (44),93,7,5,6.615',473',0.15,14
218,Hideo Okamoto,Second Striker,30 (41),70,7,0,4.892',349',0.2,14
219,Kenzo Nambu,Attacking Midfield,26 (32),74,6,2,4.482',320',0.19,14
220,Shimpei Yamada,Centre-Forward,25,66,6,0,2.932',209',0.21,14
221,Yuki Miura,Right Winger,28 (31),115,5,1,7.025',502',0.12,14
222,Yasukazu Seri,Centre-Forward,28 (35),92,5,0,5.295',378',0.15,14
223,Daiji Oguchi,Centre-Forward,29,116,3,0,5.314',380',0.12,14
224,Hayato Kawabata,Right Midfield,27,101,3,4,4.730',338',0.14,14
225,Reo Takeshita,Centre-Forward,29,73,3,2,3.736',267',0.19,14
226,Kohei Matsumoto,Centre-Forward,27 (30),53,2,1,2.965',212',0.26,14
227,Keisuke Kumazawa,Centre-Back,30 (35),159,1,1,13.832',988',0.09,14
228,Takahiro Tsuchiya,Defensive Midfield,35 (41),239,26,1,15.827',1.217',0.05,13
229,Keisuke Iwata,Central Midfield,34 (38),313,24,0,26.761',2.059',0.04,13
230,Yuichiro Yamashita,Midfielder,30 (40),141,21,1,11.013',847',0.09,13
231,Kazuya Sunamori,Left-Back,25 (34),79,13,0,6.108',470',0.16,13
232,Yukihiko Sato,Attacking Midfield,36 (48),98,11,1,3.548',273',0.13,13
233,Kenichi Yoshiki,Midfielder,31 (40),171,10,1,15.004',1.154',0.08,13
234,Yamato Tanaka,Right Midfield,26 (27),106,10,0,6.256',481',0.12,13
235,Ryota Noguchi,Left-Back,34 (38),149,9,0,12.615',970',0.09,13
236,Daisuke Eiro,Left Midfield,33 (37),126,9,0,5.199',400',0.1,13
237,Dragan Dimic,Centre-Forward,30 (43),32,9,1,2.622',202',0.41,13
238,Koji Sakamoto,Striker,27 (38),79,8,1,5.443',419',0.16,13
239,Hiroki Bandai,Centre-Forward,35 (39),61,8,0,3.399',261',0.21,13
240,Yutaro Abe,Centre-Forward,26 (40),54,8,2,3.921',302',0.24,13
241,Yuki Ikeya,Attacking Midfield,29,83,6,2,5.380',414',0.16,13
242,Hiroyasu Shikaura,Centre-Forward,29 (35),71,6,0,3.287',253',0.18,13
243,Hirokazu Otsubo,Striker,30 (45),68,5,0,4.304',331',0.19,13
244,Sho Aota,Striker,27 (38),55,5,0,3.748',288',0.24,13
245,Yuki Ishida,Centre-Forward,32 (44),50,4,0,2.941',226',0.26,13
246,Atsushi Yoshida,Right Winger,25,35,4,2,1.607',124',0.37,13
247,Kazuhide Fukugasako,Centre-Back,27 (33),131,3,0,11.569',890',0.1,13
248,Daisuke Shimizu,Centre-Back,27 (32),106,2,0,9.416',724',0.12,13
249,Yuta Yamada,Centre-Forward,31 (32),58,2,1,4.485',345',0.22,13
250,Kenta Ogihara,Centre-Back,31 (34),215,34,0,19.208',1.601',0.06,12
251,Shinya Hatate,Left-Back,29 (41),149,28,1,13.158',1.097',0.08,12
252,Masahito Endo,Defensive Midfield,28 (38),136,26,0,10.310',859',0.09,12
253,Yuta Hachinohe,Centre-Back,29,132,19,0,10.799',900',0.09,12
254,Rikuto Kubo,Right Winger,25 (28),93,16,0,6.659',555',0.13,12
255,Yasunao Makino,Defender,28 (40),157,15,0,12.447',1.037',0.08,12
256,Kazuya Ito,Midfielder,26 (38),85,14,0,4.922',410',0.14,12
257,Takumi Nakano,Central Midfield,29,122,12,0,7.578',632',0.1,12
258,Koji Nishimura,Left Winger,31 (33),111,12,0,7.656',638',0.11,12
259,Shinnosuke Morihara,Left Midfield,31 (37),141,11,1,8.753',729',0.09,12
260,Kazuki Ito,Centre-Forward,26 (37),101,10,2,5.554',463',0.12,12
261,Tomoya Takahata,Left Midfield,27 (30),87,10,1,5.499',458',0.14,12
262,Yasuhiro Okuyama,Right-Back,34 (39),164,9,1,12.859',1.072',0.07,12
263,Ryogo Kamo,Central Midfield,29 (30),150,9,1,10.255',855',0.08,12
264,Masahide Hiraoka,Right Winger,29,71,9,0,3.396',283',0.17,12
265,Takafumi Suzuki,Right Midfield,24 (37),49,9,0,3.558',297',0.24,12
266,Daisuke Asahi,Attacking Midfield,28 (44),37,9,0,3.035',253',0.32,12
267,Ryo Sato,Right Midfield,24 (27),32,9,1,2.644',220',0.38,12
268,Tsubasa Sasaki,Right Midfield,27 (31),111,8,2,7.125',594',0.11,12
269,Yusuke Tanahashi,Right Midfield,26 (37),55,8,0,3.697',308',0.22,12
270,Shogo Sakai,Centre-Forward,34 (37),84,7,0,2.781',232',0.14,12
271,Takahisa Nishiyama,Left Midfield,28 (39),60,7,2,3.836',320',0.2,12
272,Yuki Osawa,Centre-Back,30 (41),147,6,0,12.877',1.073',0.08,12
273,Daiki Enomoto,Left Winger,28,77,6,2,5.732',478',0.16,12
274,Kosuke Matsuda,Centre-Back,27 (38),58,6,1,3.918',327',0.21,12
275,Tsubasa Haraoka,Left Midfield,22 (27),55,6,1,3.649',304',0.22,12
276,Yusuke Imamura,Centre-Forward,27,54,6,0,2.657',221',0.22,12
277,Yuya Nakamura,Attacking Midfield,25 (37),57,5,0,3.005',250',0.21,12
278,Yuta Nishimura,Centre-Forward,30 (31),100,4,1,6.189',516',0.12,12
279,Hideki Kirita,Defensive Midfield,34 (44),123,2,0,4.591',383',0.1,12
280,Takuma Sonoda,Centre-Forward,23 (31),30,2,0,2.242',187',0.4,12
281,Mitsunori Yabuta,Second Striker,23 (48),23,2,0,2.073',173',0.52,12
282,Arthur Bessa,Centre-Forward,24,30,1,2,2.371',198',0.4,12
283,Shunsuke Tachino,Left-Back,29 (31),157,23,0,11.829',1.075',0.07,11
284,Naoki Ikeda,Right-Back,30,204,21,0,18.169',1.652',0.05,11
285,Yoshihiko Etsuda,Midfielder,32 (40),213,18,3,16.071',1.461',0.05,11
286,Masafumi Miura,Centre-Back,32,184,15,0,13.123',1.193',0.06,11
287,Jun Usami,Left Midfield,33 (38),113,11,0,6.790',617',0.1,11
288,Tatsuya Sugita,Left Midfield,26,91,11,0,5.743',522',0.12,11
289,Ryo Sakai,Midfielder,34 (47),80,11,0,5.650',514',0.14,11
290,Hibiki Wada,Centre-Forward,24 (25),78,11,0,4.332',394',0.14,11
291,Yuya Onoe,Left-Back,27 (39),76,11,1,5.532',503',0.14,11
292,Hiroaki Tajima,Striker,26 (50),20,11,1,1.319',120',0.55,11
293,Yushi Akiba,Defensive Midfield,39,160,9,1,12.059',1.096',0.07,11
294,Takumi Okabe,Centre-Back,29,154,9,0,10.555',960',0.07,11
295,Genta Umiguchi,Central Midfield,28,132,9,0,9.426',857',0.08,11
296,Taisuke Tose,Centre-Forward,30 (31),106,9,0,5.008',455',0.1,11
297,Hiroki Ogawa,Central Midfield,20 (28),56,8,4,4.124',375',0.2,11
298,Sotaro Yamamoto,Central Midfield,26 (29),98,7,0,7.519',684',0.11,11
299,Takanori Hatano,Midfielder,23 (30),91,7,1,6.960',633',0.12,11
300,Kei Nakano,Left-Back,31 (37),123,6,0,10.112',919',0.09,11
301,Kenta Moroe,Centre-Back,29 (40),117,6,0,10.447',950',0.09,11
302,Emeka Basil,Centre-Forward,23 (24),71,6,2,2.589',235',0.15,11
303,Tomohiro Ito,Striker,34 (50),50,6,0,3.560',324',0.22,11
304,Hidenori Tabata,Striker,29 (54),25,6,1,2.155',196',0.44,11
305,Yoshikimi Nagao,Centre-Forward,29 (32),72,5,0,4.472',407',0.15,11
306,Riku Suzuki,Second Striker,26,80,4,0,3.004',273',0.14,11
307,Hong-yeon Kim,Centre-Forward,29 (34),54,4,0,2.962',269',0.2,11
308,Tsuneyuki Ueda,Centre-Back,34 (39),247,3,0,20.482',1.862',0.04,11
309,Masafumi Miyagi,Centre-Back,34,69,3,0,5.854',532',0.16,11
310,Hiroshi Ogawa,Defender,26 (39),107,2,0,9.256',841',0.1,11
311,Hiroyasu Ibata,Midfielder,25 (50),14,2,2,1.129',103',0.79,11
312,Samuel Abiodun Saanumi,Centre-Forward,28 (33),48,1,0,1.764',160',0.23,11
313,Takumi Fujiwara,Right Winger,26,41,1,0,1.841',167',0.27,11
314,Keita Takami,Attacking Midfield,30 (31),105,0,1,6.575',598',0.1,11
315,Kenta Yamafuji,Defensive Midfield,35 (38),202,18,1,15.159',1.516',0.05,10
316,Naoki Hatada,Defensive Midfield,23 (34),62,16,0,4.741',474',0.16,10
317,Daisuke Hoshi,Midfielder,31 (44),43,14,2,2.478',248',0.23,10
318,Kazuhiro Yoshimura,Midfielder,32 (45),102,12,0,4.136',414',0.1,10
319,Akira Akao,Defensive Midfield,27 (37),51,11,0,4.194',419',0.2,10
320,Kazuhiro Sato,Defensive Midfield,23 (34),30,11,0,2.411',241',0.33,10
321,Daiki Ikematsu,Centre-Back,30,122,10,0,9.008',901',0.08,10
322,Junya Kuno,Centre-Forward,29 (36),74,10,0,4.574',457',0.14,10
323,Daiki Koyama,Right-Back,36 (44),234,9,0,19.785',1.979',0.04,10
324,Yeong-cheol Jo,Left Winger,32 (35),26,9,1,2.115',212',0.38,10
325,Wataru Inoue,Central Midfield,29 (38),73,7,0,3.916',392',0.14,10
326,Tomomasa Horikawa,Left Winger,25 (33),44,7,1,2.115',212',0.23,10
327,Shigeru Suzuki,Striker,22 (48),24,7,0,1.900',190',0.42,10
328,Yasuhiko Niimura,Centre-Forward,29 (54),23,7,1,2.136',214',0.43,10
329,Tappei Kawanami,Right-Back,27,104,6,0,7.128',713',0.1,10
330,Jun Suzuki,Right Winger,32 (37),66,6,0,2.502',250',0.15,10
331,Yuki Ogaki,Second Striker,24 (25),57,5,0,3.375',338',0.18,10
